[0m20:32:52  Running with dbt=1.12.5
[0m20:32:53  Registered adapter: duckdb=1.11.0
[0m20:32:54  Found 39 models, 66 data tests, 3 seeds, 9 sources, 506 macros
[0m20:32:54  
[0m20:32:54  Concurrency: 1 threads (target='dev')
[0m20:32:54  
[0m20:32:54  1 of 108 START sql table model staging.stg_am_boardings ........................ [RUN]
[0m20:32:55  1 of 108 OK created sql table model staging.stg_am_boardings ................... [[32mOK[0m in 0.75s]
[0m20:32:55  2 of 108 START sql table model staging.stg_am_estaciones ....................... [RUN]
[0m20:32:55  2 of 108 OK created sql table model staging.stg_am_estaciones .................. [[32mOK[0m in 0.02s]
[0m20:32:55  3 of 108 START sql table model staging.stg_cdc_padron .......................... [RUN]
[0m20:32:55  3 of 108 OK created sql table model staging.stg_cdc_padron ..................... [[32mOK[0m in 0.09s]
[0m20:32:55  4 of 108 START sql table model staging.stg_mr_estaciones ....................... [RUN]
[0m20:32:55  4 of 108 OK created sql table model staging.stg_mr_estaciones .................. [[32mOK[0m in 0.02s]
[0m20:32:55  5 of 108 START sql table model staging.stg_mr_viajes ........................... [RUN]
[0m20:32:55  5 of 108 OK created sql table model staging.stg_mr_viajes ...................... [[32mOK[0m in 0.64s]
[0m20:32:55  6 of 108 START sql table model staging.stg_tm_estaciones ....................... [RUN]
[0m20:32:55  6 of 108 OK created sql table model staging.stg_tm_estaciones .................. [[32mOK[0m in 0.02s]
[0m20:32:55  7 of 108 START sql table model staging.stg_tm_validaciones ..................... [RUN]
[0m20:32:56  7 of 108 OK created sql table model staging.stg_tm_validaciones ................ [[32mOK[0m in 1.15s]
[0m20:32:56  8 of 108 START sql table model staging.stg_tu_paradas .......................... [RUN]
[0m20:32:56  8 of 108 OK created sql table model staging.stg_tu_paradas ..................... [[32mOK[0m in 0.03s]
[0m20:32:56  9 of 108 START sql table model staging.stg_tu_transacciones .................... [RUN]
[0m20:32:57  9 of 108 OK created sql table model staging.stg_tu_transacciones ............... [[32mOK[0m in 0.98s]
[0m20:32:57  10 of 108 START seed file silver.festivos_gt ................................... [RUN]
[0m20:32:58  10 of 108 OK loaded seed file silver.festivos_gt ............................... [[32mINSERT 13[0m in 0.04s]
[0m20:32:58  11 of 108 START seed file silver.sistemas ...................................... [RUN]
[0m20:32:58  11 of 108 OK loaded seed file silver.sistemas .................................. [[32mINSERT 4[0m in 0.04s]
[0m20:32:58  12 of 108 START seed file silver.territorios ................................... [RUN]
[0m20:32:58  12 of 108 OK loaded seed file silver.territorios ............................... [[32mINSERT 26[0m in 0.01s]
[0m20:32:58  13 of 108 START sql table model silver.cat_usuarios_aerometro .................. [RUN]
[0m20:32:58  13 of 108 OK created sql table model silver.cat_usuarios_aerometro ............. [[32mOK[0m in 0.07s]
[0m20:32:58  14 of 108 START sql table model silver.cdc_operaciones ......................... [RUN]
[0m20:32:58  14 of 108 OK created sql table model silver.cdc_operaciones .................... [[32mOK[0m in 0.12s]
[0m20:32:58  15 of 108 START sql table model silver.cat_usuarios_metroriel .................. [RUN]
[0m20:32:58  15 of 108 OK created sql table model silver.cat_usuarios_metroriel ............. [[32mOK[0m in 0.05s]
[0m20:32:58  16 of 108 START sql table model silver.cat_usuarios_transurbano ................ [RUN]
[0m20:32:58  16 of 108 OK created sql table model silver.cat_usuarios_transurbano ........... [[32mOK[0m in 0.07s]
[0m20:32:58  17 of 108 START sql table model gold.dim_fecha ................................. [RUN]
[0m20:32:58  17 of 108 OK created sql table model gold.dim_fecha ............................ [[32mOK[0m in 0.03s]
[0m20:32:58  18 of 108 START test not_null_sistemas_sistema_codigo .......................... [RUN]
[0m20:32:58  18 of 108 PASS not_null_sistemas_sistema_codigo ................................ [[32mPASS[0m in 0.05s]
